0,1642635074,708,23,32.89185,220,0,7168
0,1642635077,707,23,32.8598,150,0,7168
0,1642635080,705,23,32.89185,142,0,7168
0,1642635083,706,23,32.87811,130,0,7168
0,1642635086,707,23,32.90405,127,0,7168
0,1642635089,707,23,32.96356,181,0,7168
0,1642635092,709,23,33.0368,248,0,7168
0,1642635095,711,23,33.078,257,0,7168
0,1642635098,711,23,33.04596,230,0,7168
0,1642635101,710,23,33.03223,163,0,7168
0,1642635104,709,23,33.04596,132,0,7168
0,1642635107,707,23,33.04596,122,0,7168
0,1642635110,707,23,33.06122,145,0,7168
0,1642635113,708,23,33.04596,230,0,7168
0,1642635116,711,23,33.02917,259,0,7168
0,1642635119,709,23,33.08411,250,0,7168
0,1642635122,708,23,33.10089,206,0,7168
0,1642635125,708,23,33.15582,136,0,7168
0,1642635128,709,23,33.11462,109,0,7168
0,1642635131,709,23,33.14362,179,0,7168
0,1642635134,709,23,33.12836,232,0,7168
0,1642635137,710,23,33.04138,247,0,7168
0,1642635140,710,23,33.08258,255,0,7168
0,1642635143,710,23,33.15735,219,0,7168
0,1642635146,710,23,33.2428,163,0,7168
0,1642635149,709,23,33.19855,130,0,7168
0,1642635152,708,23,33.14209,124,0,7168
0,1642635155,709,23,33.14209,146,0,7168
0,1642635158,709,23,33.1604,180,0,7168
0,1642635161,709,23,33.1604,222,0,7168
0,1642635164,708,23,33.10242,238,0,7168
0,1642635167,707,23,32.95898,258,0,7168
0,1642635170,707,23,32.98798,251,0,7168
0,1642635173,708,23,32.94525,186,0,7168
0,1642635176,709,23,32.99713,132,0,7168
0,1642635179,708,23,32.95441,123,0,7168
0,1642635182,706,23,33.03833,130,0,7168
0,1642635185,705,23,33.01086,221,0,7168
0,1642635188,706,23,33.0246,169,0,7168
0,1642635191,703,23,33.12378,132,0,7168
0,1642635194,701,23,33.08411,169,0,7168
0,1642635197,701,23,33.04291,214,0,7168
0,1642635200,700,23,33.04291,260,0,7168
0,1642635203,700,23,33.04291,260,0,7168
0,1642635206,699,23,33.00018,217,0,7168
0,1642635209,697,23,33.04291,142,0,7168
0,1642635212,696,23,33.01392,109,0,7168
0,1642635215,695,23,33.02917,125,0,7168
0,1642635218,695,23,32.99713,194,0,7168
0,1642635221,694,23,33.14209,238,0,7168
0,1642635224,693,23,33.06885,237,0,7168
0,1642635227,693,23,33.23975,260,0,7168
0,1642635230,693,23,33.17871,249,0,7168
0,1642635233,692,23,33.25348,223,0,7168
0,1642635236,692,23,33.22144,144,0,7168
0,1642635239,692,23,33.22144,129,0,7168
0,1642635242,692,23,33.32062,133,0,7168
0,1642635245,692,23,33.36334,155,0,7168
0,1642635248,691,23,33.29468,213,0,7168
0,1642635251,692,23,33.31146,243,0,7168
0,1642635254,692,23,33.29926,258,0,7168
0,1642635257,694,23,33.29773,257,0,7168
0,1642635260,695,23,33.34961,220,0,7168
0,1642635263,695,23,33.29773,197,0,7168
0,1642635266,695,23,33.31299,144,0,7168
0,1642635269,695,23,33.29926,128,0,7168
0,1642635272,696,23,33.32977,132,0,7168
0,1642635275,696,23,33.27026,216,0,7168
0,1642635278,697,23,33.34045,247,0,7168
0,1642635281,698,23,33.31299,258,0,7168
0,1642635284,697,23,33.31299,217,0,7168
0,1642635287,697,23,33.27026,138,0,7168
0,1642635290,696,23,33.27484,121,0,7168
0,1642635293,697,23,33.19702,172,0,7168
0,1642635296,699,23,33.25348,260,0,7168
0,1642635299,699,23,33.23822,254,0,7168
0,1642635302,700,23,33.28094,160,0,7168
0,1642635305,698,23,33.33588,138,0,7168
0,1642635308,698,23,33.40454,123,0,7168
0,1642635311,699,23,33.37708,140,0,7168
0,1642635314,697,23,33.40454,199,0,7168
0,1642635317,696,23,33.46405,233,0,7168
0,1642635320,696,23,33.32977,248,0,7168
0,1642635323,695,23,33.29315,257,0,7168
0,1642635326,695,23,33.2489,262,0,7168
0,1642635329,695,23,33.33588,242,0,7168
0,1642635332,696,23,33.27942,230,0,7168
0,1642635335,696,23,33.28094,148,0,7168
0,1642635338,696,23,33.23975,124,0,7168
0,1642635341,696,23,33.22601,121,0,7168
0,1642635344,696,23,33.17871,127,0,7168
0,1642635347,696,23,33.1665,144,0,7168
0,1642635350,698,23,33.21075,217,0,7168
0,1642635353,700,23,33.21075,228,0,7168
0,1642635356,700,23,33.19702,228,0,7168
0,1642635359,700,23,33.22601,266,0,7168
0,1642635362,700,23,33.1665,294,0,7168
0,1642635365,700,23,33.2016,258,0,7168
0,1642635368,700,23,33.12836,170,0,7168
0,1642635371,700,23,33.15735,134,0,7168
0,1642635374,700,23,33.12988,138,0,7168
0,1642635377,700,23,33.10089,167,0,7168
0,1642635380,702,23,33.16956,252,0,7168
0,1642635383,702,23,33.15582,257,0,7168
0,1642635386,703,23,33.27026,252,0,7168
0,1642635389,703,23,33.284,254,0,7168
0,1642635392,702,23,33.3252,152,0,7168
0,1642635395,700,23,33.39844,152,0,7168
0,1642635398,699,23,33.39996,214,0,7168
0,1642635401,698,23,33.34503,232,0,7168
0,1642635404,698,23,33.22601,255,0,7168
0,1642635407,698,23,33.22906,262,0,7168
0,1642635410,699,23,33.25806,251,0,7168
0,1642635413,699,23,33.19702,246,0,7168
0,1642635416,699,23,33.25806,235,0,7168
0,1642635419,699,23,33.28094,161,0,7168
0,1642635422,699,23,33.35419,137,0,7168
0,1642635425,696,23,33.44116,111,0,7168
0,1642635428,697,23,33.4259,138,0,7168
0,1642635431,696,23,33.35724,157,0,7168
0,1642635434,695,23,33.35724,241,0,7168
0,1642635437,696,23,33.37555,261,0,7168
0,1642635440,695,23,33.34808,116,0,7168
0,1642635443,694,23,33.2901,176,0,7168
0,1642635446,697,23,33.24738,239,0,7168
0,1642635449,696,23,33.20313,261,0,7168
0,1642635452,696,23,33.21533,220,0,7168
0,1642635455,696,23,33.31757,141,0,7168
0,1642635458,698,23,33.33435,116,0,7168
0,1642635461,699,23,33.37555,145,0,7168
0,1642635464,699,23,33.38623,207,0,7168
0,1642635467,698,23,33.42743,242,0,7168
0,1642635470,698,23,33.48083,258,0,7168
0,1642635473,697,23,33.50983,252,0,7168
0,1642635476,697,23,33.5556,161,0,7168
0,1642635479,697,23,33.58307,119,0,7168
0,1642635482,697,23,33.58154,127,0,7168
0,1642635485,697,23,33.55103,139,0,7168
0,1642635488,697,23,33.57849,238,0,7168
0,1642635491,699,23,33.65021,249,0,7168
0,1642635494,698,23,33.66089,261,0,7168
0,1642635497,699,23,33.66394,259,0,7168
0,1642635500,697,23,33.62274,243,0,7168
0,1642635503,696,23,33.58154,155,0,7168
0,1642635506,697,23,33.59985,106,0,7168
0,1642635509,699,23,33.61511,127,0,7168
0,1642635512,698,23,33.58307,150,0,7168
0,1642635515,698,23,33.57391,180,0,7168
0,1642635518,700,23,33.57391,238,0,7168
0,1642635521,698,23,33.53271,188,0,7168
0,1642635524,699,23,33.51898,144,0,7168
0,1642635527,701,23,33.53271,128,0,7168
0,1642635530,702,23,33.50525,126,0,7168
0,1642635533,703,23,33.47321,145,0,7168
0,1642635536,702,23,33.48541,235,0,7168
0,1642635539,701,23,33.48083,255,0,7168
0,1642635542,699,23,33.51288,258,0,7168
0,1642635545,697,23,33.54034,201,0,7168
0,1642635548,696,23,33.55408,152,0,7168
0,1642635551,695,23,33.59985,128,0,7168
0,1642635554,693,23,33.65936,128,0,7168
0,1642635557,691,23,33.61511,233,0,7168
0,1642635560,696,23,33.61816,250,0,7168
0,1642635563,699,23,33.61511,257,0,7168
0,1642635566,700,23,33.58612,227,0,7168
0,1642635569,702,23,33.58765,154,0,7168
0,1642635572,703,23,33.54187,130,0,7168
0,1642635575,705,23,33.57239,118,0,7168
0,1642635578,705,23,33.65936,134,0,7168
0,1642635581,706,23,33.61359,138,0,7168
0,1642635584,708,23,33.9798,220,0,7168
0,1642635587,710,23,34.03168,237,0,7168
0,1642635590,714,23,33.94012,262,0,7168
0,1642635593,719,23,33.8623,255,0,7168
0,1642635596,722,23,33.85162,219,0,7168
0,1642635599,736,23,33.76007,147,0,7168
0,1642635602,737,23,33.69751,116,0,7168
0,1642635605,742,23,33.65479,197,0,7168
0,1642635608,740,23,33.74176,251,0,7168
0,1642635611,733,23,33.78296,259,0,7168
0,1642635614,731,23,33.8028,198,0,7168
0,1642635617,729,23,33.8028,136,0,7168
0,1642635620,729,23,33.83484,117,0,7168
0,1642635623,727,23,33.78906,152,0,7168
0,1642635626,727,23,33.7616,234,0,7168
0,1642635629,728,23,33.7616,261,0,7168
0,1642635632,728,23,33.74786,250,0,7168
0,1642635635,729,23,33.81042,161,0,7168
0,1642635638,729,23,33.74634,131,0,7168
0,1642635641,728,23,33.7616,115,0,7168
0,1642635644,725,23,33.68378,243,0,7168
0,1642635647,724,23,33.70972,155,0,7168
0,1642635650,720,23,33.69598,116,0,7168
0,1642635653,719,23,33.76617,122,0,7168
0,1642635656,716,23,33.78296,170,0,7168
0,1642635659,711,23,33.75244,234,0,7168
0,1642635662,709,23,33.78448,255,0,7168
0,1642635665,709,23,33.71124,259,0,7168
0,1642635668,710,23,33.74176,242,0,7168
0,1642635671,707,23,33.75549,148,0,7168
0,1642635674,708,23,33.75244,115,0,7168
0,1642635677,707,23,33.79822,129,0,7168
0,1642635680,706,23,33.81042,163,0,7168
0,1642635683,707,23,33.75702,243,0,7168
0,1642635686,708,23,33.82568,259,0,7168
0,1642635689,708,23,33.78906,212,0,7168
0,1642635692,708,23,33.77075,122,0,7168
0,1642635695,710,23,33.7616,126,0,7168
0,1642635698,711,23,33.7738,217,0,7168
0,1642635701,712,23,33.76007,264,0,7168
0,1642635704,714,23,33.78448,248,0,7168
0,1642635707,714,23,33.78448,196,0,7168
0,1642635710,715,23,33.7738,141,0,7168
0,1642635713,715,23,33.7738,116,0,7168
0,1642635716,715,23,33.71582,168,0,7168
0,1642635719,716,23,33.72955,247,0,7168
0,1642635722,718,23,33.71887,260,0,7168
0,1642635725,719,23,33.6319,211,0,7168
0,1642635728,718,23,33.6319,142,0,7168
0,1642635731,719,23,33.66394,117,0,7168
0,1642635734,722,23,33.60138,228,0,7168
0,1642635737,722,23,33.58307,263,0,7168
0,1642635740,723,23,33.58612,248,0,7168
0,1642635743,723,23,33.52814,219,0,7168
0,1642635746,723,23,33.54187,140,0,7168
0,1642635749,723,23,33.60443,140,0,7168
0,1642635752,721,23,33.61969,157,0,7168
0,1642635755,722,23,33.73871,230,0,7168
0,1642635758,722,23,33.75244,262,0,7168
0,1642635761,722,23,33.76923,286,0,7168
0,1642635764,723,23,33.70972,244,0,7168
0,1642635767,723,23,33.69751,156,0,7168
0,1642635770,725,23,33.59222,123,0,7168
0,1642635773,726,23,33.56476,110,0,7168
0,1642635776,727,23,33.60596,169,0,7168
0,1642635779,727,23,33.5907,259,0,7168
0,1642635782,727,23,33.57697,249,0,7168
0,1642635785,725,23,33.56323,273,0,7168
0,1642635788,724,23,33.57697,257,0,7168
0,1642635791,724,23,33.5495,304,0,7168
0,1642635794,723,23,33.44879,246,0,7168
0,1642635797,723,23,33.35876,137,0,7168
0,1642635800,724,23,33.2901,138,0,7168
0,1642635803,724,23,33.26111,144,0,7168
0,1642635806,723,23,33.18787,248,0,7168
0,1642635809,722,23,33.12836,248,0,7168
0,1642635812,723,23,33.17413,170,0,7168
0,1642635815,721,23,33.1604,116,0,7168
0,1642635818,719,23,33.18787,133,0,7168
0,1642635821,719,23,33.20313,222,0,7168
0,1642635824,720,23,33.2016,252,0,7168
0,1642635827,720,23,33.18481,252,0,7168
0,1642635830,720,23,33.22906,232,0,7168
0,1642635833,720,23,33.25653,128,0,7168
0,1642635836,719,23,33.34351,251,0,7168
0,1642635839,717,23,33.31299,155,0,7168
0,1642635842,714,23,33.27026,126,0,7168
0,1642635845,720,23,33.18481,122,0,7168
0,1642635848,717,23,33.14362,157,0,7168
0,1642635851,706,23,33.06885,206,0,7168
0,1642635854,696,23,33.02765,232,0,7168
0,1642635857,692,23,33.0246,259,0,7168
0,1642635860,688,23,33.02917,258,0,7168
0,1642635863,692,23,33.0246,240,0,7168
0,1642635866,696,23,32.97882,151,0,7168
0,1642635869,686,23,32.96814,114,0,7168
0,1642635872,681,23,33.03833,126,0,7168
0,1642635875,681,23,33.04138,214,0,7168
0,1642635878,675,23,33.0246,245,0,7168
0,1642635881,670,23,33.02917,263,0,7168
0,1642635884,666,23,32.96814,254,0,7168
0,1642635887,661,23,32.95441,204,0,7168
0,1642635890,655,23,32.92389,123,0,7168
0,1642635893,642,23,32.84912,132,0,7168
0,1642635896,644,23,32.96814,220,0,7168
0,1642635899,639,23,32.95135,256,0,7168
0,1642635902,638,23,32.96814,252,0,7168
0,1642635905,639,23,32.89185,146,0,7168
0,1642635908,640,23,32.79114,114,0,7168
0,1642635911,637,23,32.87811,162,0,7168
0,1642635914,636,23,32.90863,224,0,7168
0,1642635917,635,23,32.91931,261,0,7168
0,1642635920,635,23,32.90558,251,0,7168
0,1642635923,639,23,32.94678,164,0,7168
0,1642635926,640,23,32.92236,117,0,7168
0,1642635929,641,23,32.90405,116,0,7168
0,1642635932,642,23,32.94983,161,0,7168
0,1642635935,639,23,32.9361,208,0,7168
0,1642635938,640,23,32.96509,247,0,7168
0,1642635941,638,23,32.94678,261,0,7168
0,1642635944,637,23,32.88727,247,0,7168
0,1642635947,638,23,32.91931,155,0,7168
0,1642635950,639,23,32.87659,126,0,7168
0,1642635953,634,23,32.87659,129,0,7168
0,1642635956,633,23,32.89032,243,0,7168
0,1642635959,630,23,32.90405,257,0,7168
0,1642635962,629,23,32.89032,212,0,7168
0,1642635965,627,23,32.88727,143,0,7168
0,1642635968,628,23,32.91779,124,0,7168
0,1642635971,628,23,32.98645,196,0,7168
0,1642635974,628,23,32.97272,247,0,7168
0,1642635977,629,23,32.97424,255,0,7168
0,1642635980,629,23,32.95898,120,0,7168
0,1642635983,627,23,33.00476,150,0,7168
0,1642635986,627,23,32.97272,236,0,7168
0,1642635989,626,23,33.00476,265,0,7168
0,1642635992,626,23,33.00476,249,0,7168
0,1642635995,626,23,32.97424,148,0,7168
0,1642635998,626,23,33.03223,114,0,7168
0,1642636001,626,23,33.04749,170,0,7168
0,1642636004,625,23,33.02917,251,0,7168
0,1642636007,623,23,33.02765,258,0,7168
0,1642636010,622,23,33.02917,218,0,7168
0,1642636013,624,23,33.10547,125,0,7168
0,1642636016,624,23,33.10547,120,0,7168
0,1642636019,624,23,33.1192,170,0,7168
0,1642636022,624,23,33.06427,260,0,7168
0,1642636025,624,23,33.02917,257,0,7168
0,1642636028,627,23,33.04596,184,0,7168
0,1642636031,626,23,32.95593,122,0,7168
0,1642636034,629,23,33.06122,142,0,7168
0,1642636037,628,23,33.11615,152,0,7168
0,1642636040,629,23,33.12988,121,0,7168
0,1642636043,628,23,33.15735,128,0,7168
0,1642636046,628,23,33.18787,168,0,7168
0,1642636049,628,23,33.2489,257,0,7168
0,1642636052,628,23,33.13293,259,0,7168
0,1642636055,628,23,33.18939,222,0,7168
0,1642636058,628,23,33.14667,134,0,7168
0,1642636061,627,23,33.11615,117,0,7168
0,1642636064,628,23,33.04596,116,0,7168
0,1642636067,630,23,33.04596,223,0,7168
0,1642636070,631,23,33.04596,270,0,7168
0,1642636073,635,23,33.42133,254,0,7168
0,1642636076,635,23,33.96301,244,0,7168
0,1642636079,636,23,33.77075,170,0,7168
0,1642636082,638,23,33.54034,124,0,7168
0,1642636085,639,23,33.4259,133,0,7168
0,1642636088,644,23,33.17413,201,0,7168
0,1642636091,644,23,33.14667,250,0,7168
0,1642636094,644,23,33.14667,238,0,7168
0,1642636097,642,23,33.19855,179,0,7168
0,1642636100,638,23,33.2489,133,0,7168
0,1642636103,633,23,33.21686,120,0,7168
0,1642636106,633,23,33.21991,214,0,7168
0,1642636109,633,23,33.17566,258,0,7168
0,1642636112,632,23,33.19244,271,0,7168
0,1642636115,635,23,33.09174,131,0,7168
0,1642636118,633,23,33.07495,149,0,7168
0,1642636121,634,23,33.1192,255,0,7168
0,1642636124,635,23,33.15125,281,0,7168
0,1642636127,638,23,33.15125,242,0,7168
0,1642636130,639,23,33.25195,112,0,7168
0,1642636133,640,23,33.25195,148,0,7168
0,1642636136,641,23,33.23517,265,0,7168
0,1642636139,640,23,33.22144,261,0,7168
0,1642636142,638,23,33.21991,156,0,7168
0,1642636145,639,23,33.27637,115,0,7168
0,1642636148,646,23,33.20618,131,0,7168
0,1642636151,639,23,33.21991,206,0,7168
0,1642636154,657,23,33.23822,266,0,7168
0,1642636157,657,23,33.29468,262,0,7168
0,1642636160,662,23,33.28094,157,0,7168
0,1642636163,664,23,33.27637,108,0,7168
0,1642636166,667,23,33.29468,177,0,7168
0,1642636169,662,23,33.26111,264,0,7168
0,1642636172,656,23,33.27637,271,0,7168
0,1642636175,655,23,33.27637,152,0,7168
0,1642636178,660,23,33.26263,116,0,7168
0,1642636181,666,23,33.26111,221,0,7168
0,1642636184,669,23,33.2489,269,0,7168
0,1642636187,668,23,33.27637,179,0,7168
0,1642636190,668,23,33.26111,105,0,7168
0,1642636193,663,23,33.2901,135,0,7168
0,1642636196,662,23,33.31757,240,0,7168
0,1642636199,664,23,33.36334,272,0,7168
0,1642636202,665,23,33.39081,182,0,7168
0,1642636205,668,23,33.37555,106,0,7168
0,1642636208,674,23,33.37097,162,0,7168
0,1642636211,672,23,33.40912,251,0,7168
0,1642636214,669,23,33.47321,270,0,7168
0,1642636217,668,23,33.45947,152,0,7168
0,1642636220,667,23,33.47321,108,0,7168
0,1642636223,665,23,33.43201,141,0,7168
0,1642636226,665,23,33.41675,232,0,7168
0,1642636229,665,23,33.40302,274,0,7168
0,1642636232,666,23,33.46252,252,0,7168
0,1642636235,666,23,33.44574,163,0,7168
0,1642636238,665,23,33.44574,118,0,7168
0,1642636241,663,23,33.46405,137,0,7168
0,1642636244,664,23,33.43201,239,0,7168
0,1642636247,668,23,33.44879,274,0,7168
0,1642636250,669,23,33.47626,147,0,7168
0,1642636253,673,23,33.42133,242,0,7168
0,1642636256,674,23,33.38623,273,0,7168
0,1642636259,672,23,33.35876,257,0,7168
0,1642636262,671,23,33.41827,131,0,7168
0,1642636265,671,23,33.43048,112,0,7168
0,1642636268,670,23,33.42133,211,0,7168
0,1642636271,672,23,33.45947,243,0,7168
0,1642636274,673,23,33.50525,274,0,7168
0,1642636277,672,23,33.50372,252,0,7168
0,1642636280,670,23,33.52203,148,0,7168
0,1642636283,669,23,33.50525,105,0,7168
0,1642636286,667,23,33.47626,156,0,7168
0,1642636289,664,23,33.44879,236,0,7168
0,1642636292,665,23,33.42133,272,0,7168
0,1642636295,665,23,33.38623,212,0,7168
0,1642636298,664,23,33.38928,119,0,7168
0,1642636301,665,23,33.44574,121,0,7168
0,1642636304,668,23,33.43201,245,0,7168
0,1642636307,670,23,33.46405,273,0,7168
0,1642636310,670,23,33.49152,244,0,7168
0,1642636313,674,23,33.38928,154,0,7168
0,1642636316,671,23,33.39996,145,0,7168
0,1642636319,671,23,33.37555,270,0,7168
0,1642636322,669,23,33.40302,281,0,7168
0,1642636325,664,23,33.35724,191,0,7168
0,1642636328,675,23,33.38623,99,0,7168
0,1642636331,677,23,33.39996,203,0,7168
0,1642636334,671,23,33.42743,323,0,7168
0,1642636337,666,23,33.32977,293,0,7168
0,1642636340,663,23,33.34351,169,0,7168
0,1642636343,673,23,33.35724,112,0,7168
0,1642636346,678,23,33.32977,126,0,7168
0,1642636349,684,23,33.29468,205,0,7168
0,1642636352,675,23,33.3847,275,0,7168
0,1642636355,667,23,33.35724,127,0,7168
0,1642636358,664,23,33.42743,133,0,7168
0,1642636361,663,23,33.44421,248,0,7168
0,1642636364,666,23,33.41675,277,0,7168
0,1642636367,665,23,33.39996,177,0,7168
0,1642636370,666,23,33.44421,121,0,7168
0,1642636373,663,23,33.3725,204,0,7168
0,1642636376,668,23,33.35724,273,0,7168
0,1642636379,667,23,33.34045,266,0,7168
0,1642636382,669,23,33.3725,168,0,7168
0,1642636385,671,23,33.31299,128,0,7168
0,1642636388,676,23,33.35876,139,0,7168
0,1642636391,677,23,33.38165,246,0,7168
0,1642636394,674,23,33.35724,274,0,7168
0,1642636397,677,23,33.38165,219,0,7168
0,1642636400,676,23,33.4137,135,0,7168
0,1642636403,674,23,33.45795,143,0,7168
0,1642636406,672,23,33.48694,265,0,7168
0,1642636409,669,23,33.47168,265,0,7168
0,1642636412,670,23,33.48694,145,0,7168
0,1642636415,672,23,33.4549,122,0,7168
0,1642636418,671,23,33.48541,231,0,7168
0,1642636421,674,23,33.44421,287,0,7168
0,1642636424,674,23,33.39844,273,0,7168
0,1642636427,674,23,33.39996,156,0,7168
0,1642636430,673,23,33.38165,104,0,7168
0,1642636433,672,23,33.44421,135,0,7168
0,1642636436,671,23,33.4259,236,0,7168
0,1642636439,673,23,33.44421,302,0,7168
0,1642636442,672,23,33.42743,173,0,7168
0,1642636445,673,23,33.38165,244,0,7168
0,1642636448,674,23,33.39844,298,0,7168
0,1642636451,675,23,33.3847,271,0,7168
0,1642636454,673,23,33.39844,194,0,7168
0,1642636457,674,23,33.44116,122,0,7168
0,1642636460,674,23,33.45795,115,0,7168
0,1642636463,674,23,33.4259,182,0,7168
0,1642636466,674,23,33.44421,260,0,7168
0,1642636469,673,23,33.41217,276,0,7168
0,1642636472,672,23,33.39996,222,0,7168
0,1642636475,671,23,33.4259,134,0,7168
0,1642636478,670,23,33.4137,121,0,7168
0,1642636481,670,23,33.46863,240,0,7168
0,1642636484,671,23,33.52661,321,0,7168
0,1642636487,668,23,33.5556,292,0,7168
0,1642636490,668,23,33.49915,191,0,7168
0,1642636493,666,23,33.43658,127,0,7168
0,1642636496,666,23,33.41217,122,0,7168
0,1642636499,666,23,33.4259,208,0,7168
0,1642636502,667,23,33.35266,255,0,7168
0,1642636505,667,23,33.36792,273,0,7168
0,1642636508,667,23,33.33893,251,0,7168
0,1642636511,667,23,33.35419,158,0,7168
0,1642636514,666,23,33.35419,109,0,7168
0,1642636517,665,23,33.32977,122,0,7168
0,1642636520,666,23,33.30841,203,0,7168
0,1642636523,666,23,33.31299,255,0,7168
0,1642636526,665,23,33.29773,281,0,7168
0,1642636529,664,23,33.33893,265,0,7168
0,1642636532,665,23,33.4137,141,0,7168
0,1642636535,666,23,33.3847,109,0,7168
0,1642636538,665,23,33.38165,140,0,7168
0,1642636541,667,23,33.42743,203,0,7168
0,1642636544,668,23,33.45795,289,0,7168
0,1642636547,668,23,33.4549,308,0,7168
0,1642636550,668,23,33.46405,230,0,7168
0,1642636553,668,23,33.5144,154,0,7168
0,1642636556,668,23,33.52661,184,0,7168
0,1642636559,667,23,33.4671,105,0,7168
0,1642636562,666,23,33.48541,177,0,7168
0,1642636565,666,23,33.49915,277,0,7168
0,1642636568,667,23,33.45795,266,0,7168
0,1642636571,666,23,33.4259,176,0,7168
0,1642636574,666,23,33.44421,111,0,7168
0,1642636577,668,23,33.4137,125,0,7168
0,1642636580,669,23,33.42743,257,0,7168
0,1642636583,669,23,33.4549,264,0,7168
0,1642636586,670,23,33.52814,271,0,7168
0,1642636589,671,23,33.54187,228,0,7168
0,1642636592,671,23,34.03168,153,0,7168
0,1642636595,671,23,34.00421,116,0,7168
0,1642636598,671,23,33.87451,169,0,7168
0,1642636601,674,23,33.7326,145,0,7168
0,1642636604,674,23,33.71887,254,0,7168
0,1642636607,676,23,33.58765,278,0,7168
0,1642636610,676,23,33.55865,305,0,7168
0,1642636613,674,23,33.57239,260,0,7168
0,1642636616,671,23,33.5144,150,0,7168
0,1642636619,671,23,33.48541,155,0,7168
0,1642636622,671,23,33.44421,113,0,7168
0,1642636625,673,23,33.48236,117,0,7168
0,1642636628,674,23,33.46863,132,0,7168
0,1642636631,674,23,33.5144,178,0,7168
0,1642636634,674,23,33.48541,245,0,7168
0,1642636637,676,23,33.54187,269,0,7168
0,1642636640,674,23,33.56934,268,0,7168
0,1642636643,675,23,33.52814,223,0,7168
0,1642636646,674,23,33.54187,145,0,7168
0,1642636649,674,23,33.52661,111,0,7168
0,1642636652,673,23,33.5144,138,0,7168
0,1642636655,672,23,33.49915,246,0,7168
0,1642636658,671,23,33.48236,276,0,7168
0,1642636661,670,23,33.46863,213,0,7168
0,1642636664,670,23,33.3847,263,0,7168
0,1642636667,669,23,33.30841,260,0,7168
0,1642636670,669,23,33.38165,169,0,7168
0,1642636673,669,23,33.33893,149,0,7168
0,1642636676,671,23,33.30841,114,0,7168
0,1642636679,670,23,33.29315,139,0,7168
0,1642636682,667,23,33.35266,193,0,7168
0,1642636685,665,23,33.3252,232,0,7168
0,1642636688,664,23,33.30841,268,0,7168
0,1642636691,664,23,33.35724,252,0,7168
0,1642636694,667,23,33.29468,203,0,7168
0,1642636697,665,23,33.35724,131,0,7168
0,1642636700,661,23,33.284,103,0,7168
0,1642636703,660,23,33.29468,144,0,7168
0,1642636706,660,23,33.18024,170,0,7168
0,1642636709,658,23,33.12073,230,0,7168
0,1642636712,660,23,33.18939,261,0,7168
0,1642636715,660,23,33.21991,271,0,7168
0,1642636718,658,23,33.37708,264,0,7168
0,1642636721,656,23,33.45032,234,0,7168
0,1642636724,655,23,33.49457,150,0,7168
0,1642636727,652,23,33.49915,111,0,7168
0,1642636730,652,23,33.46863,124,0,7168
0,1642636733,651,23,33.4259,234,0,7168
0,1642636736,651,23,33.41217,269,0,7168
0,1642636739,653,23,33.4259,234,0,7168
0,1642636742,653,23,33.35724,155,0,7168
0,1642636745,654,23,33.284,168,0,7168
0,1642636748,655,23,33.26721,108,0,7168
0,1642636751,656,23,33.27942,137,0,7168
0,1642636754,656,23,33.22144,182,0,7168
0,1642636757,655,23,33.27026,217,0,7168
0,1642636760,655,23,33.29468,254,0,7168
0,1642636763,654,23,33.28094,251,0,7168
0,1642636766,655,23,33.29773,231,0,7168
0,1642636769,654,23,33.32672,229,0,7168
0,1642636772,653,23,33.34045,156,0,7168
0,1642636775,652,23,33.26721,133,0,7168
0,1642636778,652,23,33.35724,124,0,7168
0,1642636781,651,23,33.32672,162,0,7168
0,1642636784,652,23,33.37097,235,0,7168
0,1642636787,653,23,33.3252,271,0,7168
0,1642636790,654,23,33.37097,234,0,7168
0,1642636793,657,23,33.4137,158,0,7168
0,1642636796,657,23,33.36792,122,0,7168
0,1642636799,657,23,33.42133,125,0,7168
0,1642636802,656,23,33.42133,150,0,7168
0,1642636805,655,23,33.46252,256,0,7168
0,1642636808,658,23,33.49915,264,0,7168
0,1642636811,657,23,33.52661,278,0,7168
0,1642636814,657,23,33.51288,202,0,7168
0,1642636817,654,23,33.48083,138,0,7168
0,1642636820,657,23,33.49609,113,0,7168
0,1642636823,657,23,33.49457,134,0,7168
0,1642636826,661,23,33.50983,198,0,7168
0,1642636829,661,23,33.53729,228,0,7168
0,1642636832,660,23,33.59985,271,0,7168
0,1642636835,657,23,33.58154,269,0,7168
0,1642636838,657,23,33.58307,248,0,7168
0,1642636841,655,23,33.51288,168,0,7168
0,1642636844,655,23,33.52356,123,0,7168
0,1642636847,655,23,33.54034,117,0,7168
0,1642636850,656,23,33.52356,123,0,7168
0,1642636853,657,23,33.48083,197,0,7168
0,1642636856,658,23,33.48236,202,0,7168
0,1642636859,658,23,33.54187,216,0,7168
0,1642636862,658,23,33.56781,256,0,7168
0,1642636865,659,23,33.49457,253,0,7168
0,1642636868,658,23,33.53729,259,0,7168
0,1642636871,656,23,33.55408,232,0,7168
0,1642636874,656,23,33.52356,200,0,7168
0,1642636877,654,23,33.52356,168,0,7168
0,1642636880,656,23,33.57239,239,0,7168
0,1642636883,658,23,33.52661,243,0,7168
0,1642636886,661,23,33.54187,298,0,7168
0,1642636889,662,23,33.60138,260,0,7168
0,1642636892,661,23,33.55103,239,0,7168
0,1642636895,663,23,33.57849,139,0,7168
